@runq_delay_us: 
[0]                   10 |                                                    |
[1]                  357 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            66 |                                                    |
[512, 1K)             68 |                                                    |
[1K, 2K)              40 |                                                    |
[2K, 4K)              50 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 226681
@runq_delay_us: 
[0]                 7300 |@@@@@@                                              |
[1]                44977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)             58402 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7364 |@@@@@@                                              |
[8, 16)             2165 |@                                                   |
[16, 32)            1491 |@                                                   |
[32, 64)             850 |                                                    |
[64, 128)            170 |                                                    |
[128, 256)            85 |                                                    |
[256, 512)            69 |                                                    |
[512, 1K)             76 |                                                    |
[1K, 2K)              44 |                                                    |
[2K, 4K)              55 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 243556
@runq_delay_us: 
[0]                 7575 |@@@@@@                                              |
[1]                49951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2, 4)             64100 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7940 |@@@@@@                                              |
[8, 16)             2319 |@                                                   |
[16, 32)            1613 |@                                                   |
[32, 64)             909 |                                                    |
[64, 128)            183 |                                                    |
[128, 256)            96 |                                                    |
[256, 512)            72 |                                                    |
[512, 1K)             79 |                                                    |
[1K, 2K)              46 |                                                    |
[2K, 4K)              57 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 267147
@runq_delay_us: 
[0]                 8771 |@@@@@@                                              |
[1]                55567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2, 4)             69955 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8532 |@@@@@@                                              |
[8, 16)             2438 |@                                                   |
[16, 32)            1697 |@                                                   |
[32, 64)             969 |                                                    |
[64, 128)            197 |                                                    |
[128, 256)           110 |                                                    |
[256, 512)            81 |                                                    |
[512, 1K)             82 |                                                    |
[1K, 2K)              51 |                                                    |
[2K, 4K)              58 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 294076
@runq_delay_us: 
[0]                10097 |@@@@@@                                              |
[1]                62738 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             75239 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8998 |@@@@@@                                              |
[8, 16)             2577 |@                                                   |
[16, 32)            1786 |@                                                   |
[32, 64)            1008 |                                                    |
[64, 128)            205 |                                                    |
[128, 256)           117 |                                                    |
[256, 512)            81 |                                                    |
[512, 1K)             88 |                                                    |
[1K, 2K)              52 |                                                    |
[2K, 4K)              58 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 322992
@runq_delay_us: 
[0]                10426 |@@@@@@                                              |
[1]                67375 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             80382 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              9450 |@@@@@@                                              |
[8, 16)             2694 |@                                                   |
[16, 32)            1874 |@                                                   |
[32, 64)            1066 |                                                    |
[64, 128)            212 |                                                    |
[128, 256)           119 |                                                    |
[256, 512)            86 |                                                    |
[512, 1K)             90 |                                                    |
[1K, 2K)              54 |                                                    |
[2K, 4K)              60 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 344556
@runq_delay_us: 
[0]                13829 |@@@@@@@@                                            |
[1]                71670 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             85515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              9821 |@@@@@                                               |
[8, 16)             2816 |@                                                   |
[16, 32)            1964 |@                                                   |
[32, 64)            1117 |                                                    |
[64, 128)            214 |                                                    |
[128, 256)           125 |                                                    |
[256, 512)            89 |                                                    |
[512, 1K)             94 |                                                    |
[1K, 2K)              56 |                                                    |
[2K, 4K)              62 |                                                    |
[4K, 8K)              20 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 371386
@runq_delay_us: 
[0]                14020 |@@@@@@@@                                            |
[1]                75156 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             90384 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             10302 |@@@@@                                               |
[8, 16)             2963 |@                                                   |
[16, 32)            2063 |@                                                   |
[32, 64)            1156 |                                                    |
[64, 128)            226 |                                                    |
[128, 256)           134 |                                                    |
[256, 512)            91 |                                                    |
[512, 1K)             99 |                                                    |
[1K, 2K)              60 |                                                    |
[2K, 4K)              64 |                                                    |
[4K, 8K)              20 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 389918
@runq_delay_us: 
[0]                14442 |@@@@@@@                                             |
[1]                80084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)             94828 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             10747 |@@@@@                                               |
[8, 16)             3100 |@                                                   |
[16, 32)            2147 |@                                                   |
[32, 64)            1217 |                                                    |
[64, 128)            241 |                                                    |
[128, 256)           143 |                                                    |
[256, 512)            96 |                                                    |
[512, 1K)            100 |                                                    |
[1K, 2K)              65 |                                                    |
[2K, 4K)              69 |                                                    |
[4K, 8K)              20 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 410879
@runq_delay_us: 
[0]                15605 |@@@@@@@@                                            |
[1]                85405 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)             99782 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             11296 |@@@@@                                               |
[8, 16)             3209 |@                                                   |
[16, 32)            2200 |@                                                   |
[32, 64)            1271 |                                                    |
[64, 128)            241 |                                                    |
[128, 256)           145 |                                                    |
[256, 512)            96 |                                                    |
[512, 1K)            103 |                                                    |
[1K, 2K)              66 |                                                    |
[2K, 4K)              70 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 435174
@runq_delay_us: 
[0]                17560 |@@@@@@@@                                            |
[1]                91477 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)            104570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             11831 |@@@@@                                               |
[8, 16)             3350 |@                                                   |
[16, 32)            2282 |@                                                   |
[32, 64)            1312 |                                                    |
[64, 128)            252 |                                                    |
[128, 256)           151 |                                                    |
[256, 512)           100 |                                                    |
[512, 1K)            106 |                                                    |
[1K, 2K)              67 |                                                    |
[2K, 4K)              72 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 462354
@runq_delay_us: 
[0]                17801 |@@@@@@@@                                            |
[1]                94268 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[2, 4)            108847 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             12412 |@@@@@                                               |
[8, 16)             3492 |@                                                   |
[16, 32)            2373 |@                                                   |
[32, 64)            1365 |                                                    |
[64, 128)            256 |                                                    |
[128, 256)           154 |                                                    |
[256, 512)           104 |                                                    |
[512, 1K)            111 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              21 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 478625
@runq_delay_us: 
[0]                20721 |@@@@@@@@@                                           |
[1]               105363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)            116027 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             13019 |@@@@@                                               |
[8, 16)             3639 |@                                                   |
[16, 32)            2463 |@                                                   |
[32, 64)            1418 |                                                    |
[64, 128)            265 |                                                    |
[128, 256)           157 |                                                    |
[256, 512)           105 |                                                    |
[512, 1K)            116 |                                                    |
[1K, 2K)              70 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              22 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 522708
@runq_delay_us: 
[0]                20811 |@@@@@@@@                                            |
[1]               109865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)            120496 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             13555 |@@@@@                                               |
[8, 16)             3777 |@                                                   |
[16, 32)            2588 |@                                                   |
[32, 64)            1473 |                                                    |
[64, 128)            275 |                                                    |
[128, 256)           165 |                                                    |
[256, 512)           107 |                                                    |
[512, 1K)            124 |                                                    |
[1K, 2K)              75 |                                                    |
[2K, 4K)              79 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 542462
@runq_delay_us: 
[0]                21901 |@@@@@@@@@                                           |
[1]               113398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[2, 4)            124378 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             13996 |@@@@@                                               |
[8, 16)             3889 |@                                                   |
[16, 32)            2680 |@                                                   |
[32, 64)            1536 |                                                    |
[64, 128)            281 |                                                    |
[128, 256)           168 |                                                    |
[256, 512)           110 |                                                    |
[512, 1K)            126 |                                                    |
[1K, 2K)              75 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 560784
@runq_delay_us: 
[0]                21919 |@@@@@@@@                                            |
[1]               117153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            126885 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14387 |@@@@@                                               |
[8, 16)             3992 |@                                                   |
[16, 32)            2748 |@                                                   |
[32, 64)            1585 |                                                    |
[64, 128)            286 |                                                    |
[128, 256)           174 |                                                    |
[256, 512)           112 |                                                    |
[512, 1K)            126 |                                                    |
[1K, 2K)              76 |                                                    |
[2K, 4K)              82 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 574474
@runq_delay_us: 
[0]                22215 |@@@@@@@@                                            |
[1]               120506 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            129831 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14734 |@@@@@                                               |
[8, 16)             4116 |@                                                   |
[16, 32)            2823 |@                                                   |
[32, 64)            1645 |                                                    |
[64, 128)            290 |                                                    |
[128, 256)           179 |                                                    |
[256, 512)           117 |                                                    |
[512, 1K)            128 |                                                    |
[1K, 2K)              76 |                                                    |
[2K, 4K)              83 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 588776
@runq_delay_us: 
[0]                24559 |@@@@@@@@@                                           |
[1]               125064 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            135125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15214 |@@@@@                                               |
[8, 16)             4298 |@                                                   |
[16, 32)            2960 |@                                                   |
[32, 64)            1681 |                                                    |
[64, 128)            300 |                                                    |
[128, 256)           182 |                                                    |
[256, 512)           123 |                                                    |
[512, 1K)            130 |                                                    |
[1K, 2K)              78 |                                                    |
[2K, 4K)              84 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 614716
@runq_delay_us: 
[0]                24835 |@@@@@@@@@                                           |
[1]               131126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            141903 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15831 |@@@@@                                               |
[8, 16)             4537 |@                                                   |
[16, 32)            3110 |@                                                   |
[32, 64)            1731 |                                                    |
[64, 128)            308 |                                                    |
[128, 256)           186 |                                                    |
[256, 512)           126 |                                                    |
[512, 1K)            134 |                                                    |
[1K, 2K)              78 |                                                    |
[2K, 4K)              86 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 642896
@runq_delay_us: 
[0]                25675 |@@@@@@@@@                                           |
[1]               136104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[2, 4)            146240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             16393 |@@@@@                                               |
[8, 16)             4651 |@                                                   |
[16, 32)            3176 |@                                                   |
[32, 64)            1783 |                                                    |
[64, 128)            316 |                                                    |
[128, 256)           189 |                                                    |
[256, 512)           127 |                                                    |
[512, 1K)            135 |                                                    |
[1K, 2K)              78 |                                                    |
[2K, 4K)              86 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 664705
@runq_delay_us: 
[0]                25715 |@@@@@@@@                                            |
[1]               137090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2, 4)            153328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             17502 |@@@@@                                               |
[8, 16)             4998 |@                                                   |
[16, 32)            3376 |@                                                   |
[32, 64)            1854 |                                                    |
[64, 128)            339 |                                                    |
[128, 256)           200 |                                                    |
[256, 512)           134 |                                                    |
[512, 1K)            146 |                                                    |
[1K, 2K)              80 |                                                    |
[2K, 4K)              87 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 684161
@runq_delay_us: 
[0]                26122 |@@@@@@@@                                            |
[1]               138601 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)            160464 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             18703 |@@@@@@                                              |
[8, 16)             5451 |@                                                   |
[16, 32)            3630 |@                                                   |
[32, 64)            1923 |                                                    |
[64, 128)            357 |                                                    |
[128, 256)           215 |                                                    |
[256, 512)           145 |                                                    |
[512, 1K)            155 |                                                    |
[1K, 2K)              81 |                                                    |
[2K, 4K)              87 |                                                    |
[4K, 8K)              24 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 705913
@runq_delay_us: 
[0]                26146 |@@@@@@@@                                            |
[1]               139047 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[2, 4)            165777 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19509 |@@@@@@                                              |
[8, 16)             5795 |@                                                   |
[16, 32)            3880 |@                                                   |
[32, 64)            1999 |                                                    |
[64, 128)            362 |                                                    |
[128, 256)           221 |                                                    |
[256, 512)           156 |                                                    |
[512, 1K)            165 |                                                    |
[1K, 2K)              85 |                                                    |
[2K, 4K)              87 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 720136
@runq_delay_us: 
[0]                26348 |@@@@@@@@                                            |
[1]               140832 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)            170956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20215 |@@@@@@                                              |
[8, 16)             6076 |@                                                   |
[16, 32)            4058 |@                                                   |
[32, 64)            2099 |                                                    |
[64, 128)            370 |                                                    |
[128, 256)           229 |                                                    |
[256, 512)           165 |                                                    |
[512, 1K)            175 |                                                    |
[1K, 2K)              86 |                                                    |
[2K, 4K)              87 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 736695
@runq_delay_us: 
[0]                26415 |@@@@@@@                                             |
[1]               143498 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)            176383 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20889 |@@@@@@                                              |
[8, 16)             6368 |@                                                   |
[16, 32)            4251 |@                                                   |
[32, 64)            2179 |                                                    |
[64, 128)            384 |                                                    |
[128, 256)           255 |                                                    |
[256, 512)           182 |                                                    |
[512, 1K)            180 |                                                    |
[1K, 2K)              89 |                                                    |
[2K, 4K)              93 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 755295
@runq_delay_us: 
[0]                26898 |@@@@@@@                                             |
[1]               147147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[2, 4)            182152 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
