@runq_delay_us: 
[1]                   17 |@                                                   |
@ctx_switches: 62965
@runq_delay_us: 
[1]                 1669 |@@@@@@                                              |
[2, 4)             13029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              8269 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)             3175 |@@@@@@@@@@@@                                        |
[16, 32)            1933 |@@@@@@@                                             |
[32, 64)             776 |@@@                                                 |
[64, 128)            534 |@@                                                  |
[128, 256)           573 |@@                                                  |
[256, 512)           471 |@                                                   |
[512, 1K)            715 |@@                                                  |
[1K, 2K)             550 |@@                                                  |
[2K, 4K)             781 |@@@                                                 |
[4K, 8K)             143 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 66970
@runq_delay_us: 
[1]                 1714 |@@@@@                                               |
[2, 4)             15013 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              9052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)             3615 |@@@@@@@@@@@@                                        |
[16, 32)            2160 |@@@@@@@                                             |
[32, 64)             837 |@@                                                  |
[64, 128)            567 |@                                                   |
[128, 256)           619 |@@                                                  |
[256, 512)           512 |@                                                   |
[512, 1K)            781 |@@                                                  |
[1K, 2K)             585 |@@                                                  |
[2K, 4K)             914 |@@@                                                 |
[4K, 8K)             157 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 74698
@runq_delay_us: 
[1]                 2150 |@@@@@                                               |
[2, 4)             21066 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             11144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)             4776 |@@@@@@@@@@@                                         |
[16, 32)            2318 |@@@@@                                               |
[32, 64)             884 |@@                                                  |
[64, 128)            604 |@                                                   |
[128, 256)           643 |@                                                   |
[256, 512)           536 |@                                                   |
[512, 1K)            845 |@@                                                  |
[1K, 2K)             637 |@                                                   |
[2K, 4K)             983 |@@                                                  |
[4K, 8K)             164 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 95482
@runq_delay_us: 
[1]                 2311 |@@@                                                 |
[2, 4)             30466 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             13212 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)             7449 |@@@@@@@@@@@@                                        |
[16, 32)            2533 |@@@@                                                |
[32, 64)             965 |@                                                   |
[64, 128)            670 |@                                                   |
[128, 256)           712 |@                                                   |
[256, 512)           598 |@                                                   |
[512, 1K)            908 |@                                                   |
[1K, 2K)             745 |@                                                   |
[2K, 4K)            1126 |@                                                   |
[4K, 8K)             173 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 125605
@runq_delay_us: 
[1]                 2357 |@@@                                                 |
[2, 4)             35757 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             14824 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)             8766 |@@@@@@@@@@@@                                        |
[16, 32)            2711 |@@@                                                 |
[32, 64)            1041 |@                                                   |
[64, 128)            731 |@                                                   |
[128, 256)           778 |@                                                   |
[256, 512)           648 |                                                    |
[512, 1K)            977 |@                                                   |
[1K, 2K)             843 |@                                                   |
[2K, 4K)            1220 |@                                                   |
[4K, 8K)             180 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 143679
@runq_delay_us: 
[1]                 2447 |@@                                                  |
[2, 4)             43205 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             16937 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            10361 |@@@@@@@@@@@@                                        |
[16, 32)            2888 |@@@                                                 |
[32, 64)            1095 |@                                                   |
[64, 128)            777 |                                                    |
[128, 256)           826 |                                                    |
[256, 512)           688 |                                                    |
[512, 1K)           1016 |@                                                   |
[1K, 2K)             912 |@                                                   |
[2K, 4K)            1349 |@                                                   |
[4K, 8K)             189 |                                                    |
[8K, 16K)             49 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 167523
@runq_delay_us: 
[1]                 2497 |@@                                                  |
[2, 4)             43886 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             17536 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            10570 |@@@@@@@@@@@@                                        |
[16, 32)            3051 |@@@                                                 |
[32, 64)            1153 |@                                                   |
[64, 128)            818 |                                                    |
[128, 256)           869 |@                                                   |
[256, 512)           729 |                                                    |
[512, 1K)           1085 |@                                                   |
[1K, 2K)             965 |@                                                   |
[2K, 4K)            1447 |@                                                   |
[4K, 8K)             206 |                                                    |
[8K, 16K)             52 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 172010
@runq_delay_us: 
[1]                 2560 |@@                                                  |
[2, 4)             44481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             18049 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            10748 |@@@@@@@@@@@@                                        |
[16, 32)            3200 |@@@                                                 |
[32, 64)            1209 |@                                                   |
[64, 128)            844 |                                                    |
[128, 256)           914 |@                                                   |
[256, 512)           763 |                                                    |
[512, 1K)           1139 |@                                                   |
[1K, 2K)            1009 |@                                                   |
[2K, 4K)            1526 |@                                                   |
[4K, 8K)             212 |                                                    |
[8K, 16K)             52 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 175874
@runq_delay_us: 
[1]                 2709 |@@                                                  |
[2, 4)             48199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19115 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            11764 |@@@@@@@@@@@@                                        |
[16, 32)            3359 |@@@                                                 |
[32, 64)            1269 |@                                                   |
[64, 128)            896 |                                                    |
[128, 256)           963 |@                                                   |
[256, 512)           821 |                                                    |
[512, 1K)           1198 |@                                                   |
[1K, 2K)            1069 |@                                                   |
[2K, 4K)            1608 |@                                                   |
[4K, 8K)             231 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 188967
@runq_delay_us: 
[1]                 2742 |@@                                                  |
[2, 4)             48515 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             19698 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            11951 |@@@@@@@@@@@@                                        |
[16, 32)            3505 |@@@                                                 |
[32, 64)            1314 |@                                                   |
[64, 128)            925 |                                                    |
[128, 256)           994 |@                                                   |
[256, 512)           842 |                                                    |
[512, 1K)           1237 |@                                                   |
[1K, 2K)            1094 |@                                                   |
[2K, 4K)            1656 |@                                                   |
[4K, 8K)             243 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 192286
@runq_delay_us: 
[1]                 2801 |@@                                                  |
[2, 4)             49076 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20245 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            12152 |@@@@@@@@@@@@                                        |
[16, 32)            3680 |@@@                                                 |
[32, 64)            1379 |@                                                   |
[64, 128)            969 |@                                                   |
[128, 256)          1039 |@                                                   |
[256, 512)           890 |                                                    |
[512, 1K)           1297 |@                                                   |
[1K, 2K)            1131 |@                                                   |
[2K, 4K)            1702 |@                                                   |
[4K, 8K)             248 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 196361
@runq_delay_us: 
[1]                 2895 |@@                                                  |
[2, 4)             50373 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             21108 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            12519 |@@@@@@@@@@@@                                        |
[16, 32)            3851 |@@@                                                 |
[32, 64)            1444 |@                                                   |
[64, 128)           1017 |@                                                   |
[128, 256)          1104 |@                                                   |
[256, 512)           927 |                                                    |
[512, 1K)           1357 |@                                                   |
[1K, 2K)            1176 |@                                                   |
[2K, 4K)            1778 |@                                                   |
[4K, 8K)             254 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 202758
@runq_delay_us: 
[1]                 3751 |@@@                                                 |
[2, 4)             59280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             24000 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            14311 |@@@@@@@@@@@@                                        |
[16, 32)            4226 |@@@                                                 |
[32, 64)            1511 |@                                                   |
[64, 128)           1068 |                                                    |
[128, 256)          1146 |@                                                   |
[256, 512)           971 |                                                    |
[512, 1K)           1409 |@                                                   |
[1K, 2K)            1281 |@                                                   |
[2K, 4K)            1975 |@                                                   |
[4K, 8K)             269 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 233302
@runq_delay_us: 
[1]                 3831 |@@                                                  |
[2, 4)             67209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             26392 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            16761 |@@@@@@@@@@@@                                        |
[16, 32)            4435 |@@@                                                 |
[32, 64)            1585 |@                                                   |
[64, 128)           1128 |                                                    |
[128, 256)          1207 |                                                    |
[256, 512)          1018 |                                                    |
[512, 1K)           1464 |@                                                   |
[1K, 2K)            1369 |@                                                   |
[2K, 4K)            2122 |@                                                   |
[4K, 8K)             279 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 260428
@runq_delay_us: 
[1]                 3860 |@@                                                  |
[2, 4)             67798 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             27015 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)            17006 |@@@@@@@@@@@@@                                       |
[16, 32)            4591 |@@@                                                 |
[32, 64)            1675 |@                                                   |
[64, 128)           1177 |                                                    |
[128, 256)          1259 |                                                    |
[256, 512)          1059 |                                                    |
[512, 1K)           1521 |@                                                   |
[1K, 2K)            1419 |@                                                   |
[2K, 4K)            2183 |@                                                   |
[4K, 8K)             289 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 264528
@runq_delay_us: 
[1]                 4119 |@@@                                                 |
[2, 4)             69031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             28633 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)            17419 |@@@@@@@@@@@@@                                       |
[16, 32)            4824 |@@@                                                 |
[32, 64)            1743 |@                                                   |
[64, 128)           1230 |                                                    |
[128, 256)          1306 |                                                    |
[256, 512)          1100 |                                                    |
[512, 1K)           1564 |@                                                   |
[1K, 2K)            1463 |@                                                   |
[2K, 4K)            2297 |@                                                   |
[4K, 8K)             301 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 272904
@runq_delay_us: 
[1]                 4214 |@@@                                                 |
[2, 4)             70998 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             31818 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            18668 |@@@@@@@@@@@@@                                       |
[16, 32)            5032 |@@@                                                 |
[32, 64)            1810 |@                                                   |
[64, 128)           1284 |                                                    |
[128, 256)          1347 |                                                    |
[256, 512)          1148 |                                                    |
[512, 1K)           1631 |@                                                   |
[1K, 2K)            1522 |@                                                   |
[2K, 4K)            2385 |@                                                   |
[4K, 8K)             312 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 287361
@runq_delay_us: 
[1]                 4301 |@@@                                                 |
[2, 4)             71881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32335 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            19282 |@@@@@@@@@@@@@                                       |
[16, 32)            5208 |@@@                                                 |
[32, 64)            1879 |@                                                   |
[64, 128)           1335 |                                                    |
[128, 256)          1395 |@                                                   |
[256, 512)          1189 |                                                    |
[512, 1K)           1696 |@                                                   |
[1K, 2K)            1571 |@                                                   |
[2K, 4K)            2463 |@                                                   |
[4K, 8K)             318 |                                                    |
[8K, 16K)             58 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 293033
@runq_delay_us: 
[1]                 4357 |@@@                                                 |
[2, 4)             72593 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             32944 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            19787 |@@@@@@@@@@@@@@                                      |
[16, 32)            5408 |@@@                                                 |
[32, 64)            1944 |@                                                   |
[64, 128)           1390 |                                                    |
[128, 256)          1457 |@                                                   |
[256, 512)          1227 |                                                    |
[512, 1K)           1749 |@                                                   |
[1K, 2K)            1620 |@                                                   |
[2K, 4K)            2557 |@                                                   |
[4K, 8K)             324 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 298193
@runq_delay_us: 
[1]                 4394 |@@@                                                 |
[2, 4)             72957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             33370 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            19932 |@@@@@@@@@@@@@@                                      |
[16, 32)            5562 |@@@                                                 |
[32, 64)            2002 |@                                                   |
[64, 128)           1430 |@                                                   |
[128, 256)          1504 |@                                                   |
[256, 512)          1273 |                                                    |
[512, 1K)           1810 |@                                                   |
[1K, 2K)            1650 |@                                                   |
[2K, 4K)            2628 |@                                                   |
[4K, 8K)             341 |                                                    |
[8K, 16K)             62 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 301347
@runq_delay_us: 
[1]                 4412 |@@@                                                 |
[2, 4)             73431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             33856 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            20238 |@@@@@@@@@@@@@@                                      |
[16, 32)            5715 |@@@@                                                |
[32, 64)            2051 |@                                                   |
[64, 128)           1472 |@                                                   |
[128, 256)          1546 |@                                                   |
[256, 512)          1305 |                                                    |
[512, 1K)           1857 |@                                                   |
[1K, 2K)            1699 |@                                                   |
[2K, 4K)            2693 |@                                                   |
[4K, 8K)             351 |                                                    |
[8K, 16K)             62 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 305153
@runq_delay_us: 
[1]                 4469 |@@@                                                 |
[2, 4)             73684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34270 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)            20332 |@@@@@@@@@@@@@@                                      |
[16, 32)            5829 |@@@@                                                |
[32, 64)            2127 |@                                                   |
[64, 128)           1507 |@                                                   |
[128, 256)          1589 |@                                                   |
[256, 512)          1336 |                                                    |
[512, 1K)           1927 |@                                                   |
[1K, 2K)            1736 |@                                                   |
[2K, 4K)            2765 |@                                                   |
[4K, 8K)             363 |                                                    |
[8K, 16K)             62 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            17 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 308106
@runq_delay_us: 
[1]                 4509 |@@@                                                 |
[2, 4)             75907 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             34779 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)            20607 |@@@@@@@@@@@@@@                                      |
[16, 32)            5985 |@@@@                                                |
[32, 64)            2164 |@                                                   |
