@runq_delay_us: 
[1]                   60 |@@@                                                 |
[4, 8)             31189 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16078 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4040 |@@@@@@                                              |
[32, 64)            1380 |@@                                                  |
[64, 128)           1111 |@                                                   |
[128, 256)           974 |@                                                   |
[256, 512)           903 |@                                                   |
[512, 1K)           3488 |@@@@@                                               |
[1K, 2K)            3204 |@@@@@                                               |
[2K, 4K)            1085 |@                                                   |
[4K, 8K)             219 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 141565
@runq_delay_us: 
[1]                 1219 |@                                                   |
[2, 4)             10169 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             31978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16369 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4275 |@@@@@@                                              |
[32, 64)            1447 |@@                                                  |
[64, 128)           1148 |@                                                   |
[128, 256)          1021 |@                                                   |
[256, 512)           959 |@                                                   |
[512, 1K)           3650 |@@@@@                                               |
[1K, 2K)            3324 |@@@@@                                               |
[2K, 4K)            1169 |@                                                   |
[4K, 8K)             237 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 146395
@runq_delay_us: 
[1]                 1317 |@@                                                  |
[2, 4)             11448 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             33862 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17045 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4870 |@@@@@@@                                             |
[32, 64)            1657 |@@                                                  |
[64, 128)           1252 |@                                                   |
[128, 256)          1105 |@                                                   |
[256, 512)          1026 |@                                                   |
[512, 1K)           3821 |@@@@@                                               |
[1K, 2K)            3464 |@@@@@                                               |
[2K, 4K)            1313 |@@                                                  |
[4K, 8K)             252 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 156388
@runq_delay_us: 
[1]                 1361 |@                                                   |
[2, 4)             11944 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             35753 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17818 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5300 |@@@@@@@                                             |
[32, 64)            1826 |@@                                                  |
[64, 128)           1377 |@@                                                  |
[128, 256)          1212 |@                                                   |
[256, 512)          1125 |@                                                   |
[512, 1K)           4033 |@@@@@                                               |
[1K, 2K)            3740 |@@@@@                                               |
[2K, 4K)            1472 |@@                                                  |
[4K, 8K)             348 |                                                    |
[8K, 16K)             36 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 165232
@runq_delay_us: 
[1]                 1430 |@@                                                  |
[2, 4)             12529 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             36987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18280 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5713 |@@@@@@@@                                            |
[32, 64)            2082 |@@                                                  |
[64, 128)           1548 |@@                                                  |
[128, 256)          1351 |@                                                   |
[256, 512)          1260 |@                                                   |
[512, 1K)           4247 |@@@@@                                               |
[1K, 2K)            4040 |@@@@@                                               |
[2K, 4K)            1637 |@@                                                  |
[4K, 8K)             413 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 172157
@runq_delay_us: 
[1]                 1481 |@@                                                  |
[2, 4)             13108 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             38153 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18711 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6137 |@@@@@@@@                                            |
[32, 64)            2227 |@@@                                                 |
[64, 128)           1615 |@@                                                  |
[128, 256)          1427 |@                                                   |
[256, 512)          1346 |@                                                   |
[512, 1K)           4393 |@@@@@                                               |
[1K, 2K)            4203 |@@@@@                                               |
[2K, 4K)            1783 |@@                                                  |
[4K, 8K)             447 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 178751
@runq_delay_us: 
[1]                 1527 |@@                                                  |
[2, 4)             13887 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             39453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19183 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6662 |@@@@@@@@                                            |
[32, 64)            2425 |@@@                                                 |
[64, 128)           1707 |@@                                                  |
[128, 256)          1519 |@@                                                  |
[256, 512)          1436 |@                                                   |
[512, 1K)           4539 |@@@@@                                               |
[1K, 2K)            4311 |@@@@@                                               |
[2K, 4K)            1931 |@@                                                  |
[4K, 8K)             471 |                                                    |
[8K, 16K)             38 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 186219
@runq_delay_us: 
[1]                 1620 |@@                                                  |
[2, 4)             14659 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             41534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20018 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7408 |@@@@@@@@@                                           |
[32, 64)            2687 |@@@                                                 |
[64, 128)           1831 |@@                                                  |
[128, 256)          1623 |@@                                                  |
[256, 512)          1566 |@                                                   |
[512, 1K)           4744 |@@@@@                                               |
[1K, 2K)            4531 |@@@@@                                               |
[2K, 4K)            2121 |@@                                                  |
[4K, 8K)             493 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 196805
@runq_delay_us: 
[1]                 1759 |@                                                   |
[2, 4)             15346 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             46468 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22423 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7967 |@@@@@@@@                                            |
[32, 64)            2863 |@@@                                                 |
[64, 128)           1997 |@@                                                  |
[128, 256)          1725 |@                                                   |
[256, 512)          1680 |@                                                   |
[512, 1K)           5076 |@@@@@                                               |
[1K, 2K)            4918 |@@@@@                                               |
[2K, 4K)            2201 |@@                                                  |
[4K, 8K)             509 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 215812
@runq_delay_us: 
[1]                 1843 |@                                                   |
[2, 4)             15983 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             48666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23359 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            8552 |@@@@@@@@@                                           |
[32, 64)            3107 |@@@                                                 |
[64, 128)           2143 |@@                                                  |
[128, 256)          1847 |@                                                   |
[256, 512)          1818 |@                                                   |
[512, 1K)           5330 |@@@@@                                               |
[1K, 2K)            5248 |@@@@@                                               |
[2K, 4K)            2367 |@@                                                  |
[4K, 8K)             548 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 226267
@runq_delay_us: 
[1]                 1918 |@                                                   |
[2, 4)             16713 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             52949 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25543 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            9302 |@@@@@@@@@                                           |
[32, 64)            3325 |@@@                                                 |
[64, 128)           2307 |@@                                                  |
[128, 256)          1950 |@                                                   |
[256, 512)          1927 |@                                                   |
[512, 1K)           5652 |@@@@@                                               |
[1K, 2K)            5633 |@@@@@                                               |
[2K, 4K)            2473 |@@                                                  |
[4K, 8K)             568 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 243942
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2010 |@                                                   |
[2, 4)             17458 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             55851 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27046 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10082 |@@@@@@@@@                                           |
[32, 64)            3591 |@@@                                                 |
[64, 128)           2480 |@@                                                  |
[128, 256)          2041 |@                                                   |
[256, 512)          2046 |@                                                   |
[512, 1K)           5857 |@@@@@                                               |
[1K, 2K)            5905 |@@@@@                                               |
[2K, 4K)            2610 |@@                                                  |
[4K, 8K)             583 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            25 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 257459
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                 2058 |@                                                   |
[2, 4)             18067 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             58005 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27927 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           10671 |@@@@@@@@@                                           |
[32, 64)            3814 |@@@                                                 |
[64, 128)           2616 |@@                                                  |
[128, 256)          2132 |@                                                   |
[256, 512)          2170 |@                                                   |
[512, 1K)           6094 |@@@@@                                               |
[1K, 2K)            6125 |@@@@@                                               |
[2K, 4K)            2760 |@@                                                  |
[4K, 8K)             605 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            36 |                                                    |
