@runq_delay_us: 
[2, 4)               348 |@@@@                                                |
[2K, 4K)            1712 |@                                                   |
[4K, 8K)             339 |                                                    |
[8K, 16K)            121 |                                                    |
[16K, 32K)            77 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            3 |                                                    |

@ctx_switches: 330113
@runq_delay_us: 
[2, 4)              8589 |@@@@                                                |
[4, 8)            101977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            45461 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           21372 |@@@@@@@@@@                                          |
[32, 64)           10687 |@@@@@                                               |
[64, 128)          11924 |@@@@@@                                              |
[128, 256)          9270 |@@@@                                                |
[256, 512)          6848 |@@@                                                 |
[512, 1K)           5104 |@@                                                  |
[1K, 2K)            3569 |@                                                   |
[2K, 4K)            1960 |                                                    |
[4K, 8K)             359 |                                                    |
[8K, 16K)            152 |                                                    |
[16K, 32K)            82 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            4 |                                                    |

@ctx_switches: 389777
@runq_delay_us: 
[2, 4)              9516 |@@@@                                                |
[4, 8)            119136 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            51278 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           24275 |@@@@@@@@@@                                          |
[32, 64)           12681 |@@@@@                                               |
[64, 128)          14499 |@@@@@@                                              |
[128, 256)         11142 |@@@@                                                |
[256, 512)          7927 |@@@                                                 |
[512, 1K)           5729 |@@                                                  |
[1K, 2K)            3928 |@                                                   |
[2K, 4K)            2238 |                                                    |
[4K, 8K)             388 |                                                    |
[8K, 16K)            161 |                                                    |
[16K, 32K)            90 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 449695
@runq_delay_us: 
[2, 4)              9915 |@@@                                                 |
[4, 8)            135279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            58571 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           27321 |@@@@@@@@@@                                          |
[32, 64)           14009 |@@@@@                                               |
[64, 128)          16550 |@@@@@@                                              |
[128, 256)         12839 |@@@@                                                |
[256, 512)          9095 |@@@                                                 |
[512, 1K)           6465 |@@                                                  |
[1K, 2K)            4420 |@                                                   |
[2K, 4K)            2497 |                                                    |
[4K, 8K)             402 |                                                    |
[8K, 16K)            161 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 507057
@runq_delay_us: 
[2, 4)             11592 |@@@                                                 |
[4, 8)            155406 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            65249 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           30458 |@@@@@@@@@@                                          |
[32, 64)           15501 |@@@@@                                               |
[64, 128)          18848 |@@@@@@                                              |
[128, 256)         14425 |@@@@                                                |
[256, 512)         10081 |@@@                                                 |
[512, 1K)           7080 |@@                                                  |
[1K, 2K)            4954 |@                                                   |
[2K, 4K)            2837 |                                                    |
[4K, 8K)             421 |                                                    |
[8K, 16K)            162 |                                                    |
[16K, 32K)            95 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 573251
@runq_delay_us: 
[2, 4)             13717 |@@@@                                                |
[4, 8)            177279 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71639 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           33753 |@@@@@@@@@                                           |
[32, 64)           17152 |@@@@@                                               |
[64, 128)          21156 |@@@@@@                                              |
[128, 256)         15937 |@@@@                                                |
[256, 512)         10973 |@@@                                                 |
[512, 1K)           7563 |@@                                                  |
[1K, 2K)            5410 |@                                                   |
[2K, 4K)            3167 |                                                    |
[4K, 8K)             437 |                                                    |
[8K, 16K)            170 |                                                    |
[16K, 32K)           102 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 643490
@runq_delay_us: 
[2, 4)             14876 |@@@                                                 |
[4, 8)            198673 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            79133 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           36702 |@@@@@@@@@                                           |
[32, 64)           19111 |@@@@@                                               |
[64, 128)          23624 |@@@@@@                                              |
[128, 256)         17261 |@@@@                                                |
[256, 512)         11744 |@@@                                                 |
[512, 1K)           8137 |@@                                                  |
[1K, 2K)            5819 |@                                                   |
[2K, 4K)            3511 |                                                    |
[4K, 8K)             475 |                                                    |
[8K, 16K)            185 |                                                    |
[16K, 32K)           109 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 714699
@runq_delay_us: 
[2, 4)             16208 |@@@                                                 |
[4, 8)            220833 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            85537 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           39843 |@@@@@@@@@                                           |
[32, 64)           20520 |@@@@                                                |
[64, 128)          25800 |@@@@@@                                              |
[128, 256)         18665 |@@@@                                                |
[256, 512)         12667 |@@                                                  |
[512, 1K)           8673 |@@                                                  |
[1K, 2K)            6288 |@                                                   |
[2K, 4K)            3824 |                                                    |
[4K, 8K)             491 |                                                    |
[8K, 16K)            193 |                                                    |
[16K, 32K)           118 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)           10 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 783170
@runq_delay_us: 
[2, 4)             16771 |@@@                                                 |
[4, 8)            238940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            92271 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           42836 |@@@@@@@@@                                           |
[32, 64)           22339 |@@@@                                                |
[64, 128)          28128 |@@@@@@                                              |
[128, 256)         20013 |@@@@                                                |
[256, 512)         13484 |@@                                                  |
[512, 1K)           9320 |@@                                                  |
[1K, 2K)            6737 |@                                                   |
[2K, 4K)            4076 |                                                    |
[4K, 8K)             540 |                                                    |
[8K, 16K)            210 |                                                    |
[16K, 32K)           120 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 844886
@runq_delay_us: 
[2, 4)             17136 |@@@                                                 |
[4, 8)            245697 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            94968 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           44175 |@@@@@@@@@                                           |
[32, 64)           23021 |@@@@                                                |
[64, 128)          28693 |@@@@@@                                              |
[128, 256)         20472 |@@@@                                                |
[256, 512)         13841 |@@                                                  |
[512, 1K)           9654 |@@                                                  |
[1K, 2K)            6969 |@                                                   |
[2K, 4K)            4147 |                                                    |
[4K, 8K)             552 |                                                    |
[8K, 16K)            217 |                                                    |
[16K, 32K)           123 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 868907
@runq_delay_us: 
[2, 4)             17392 |@@@                                                 |
[4, 8)            248144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            97622 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           45503 |@@@@@@@@@                                           |
[32, 64)           23483 |@@@@                                                |
[64, 128)          28914 |@@@@@@                                              |
[128, 256)         20652 |@@@@                                                |
[256, 512)         14022 |@@                                                  |
[512, 1K)           9855 |@@                                                  |
[1K, 2K)            7140 |@                                                   |
[2K, 4K)            4203 |                                                    |
[4K, 8K)             555 |                                                    |
[8K, 16K)            217 |                                                    |
[16K, 32K)           123 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 883134
@runq_delay_us: 
[2, 4)             17734 |@@@                                                 |
[4, 8)            252281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           100733 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           47027 |@@@@@@@@@                                           |
[32, 64)           24166 |@@@@                                                |
[64, 128)          29452 |@@@@@@                                              |
[128, 256)         21027 |@@@@                                                |
[256, 512)         14369 |@@                                                  |
[512, 1K)          10131 |@@                                                  |
[1K, 2K)            7378 |@                                                   |
[2K, 4K)            4323 |                                                    |
[4K, 8K)             572 |                                                    |
[8K, 16K)            229 |                                                    |
[16K, 32K)           131 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 904170
@runq_delay_us: 
[2, 4)             19898 |@@@                                                 |
[4, 8)            268616 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           107508 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           49864 |@@@@@@@@@                                           |
[32, 64)           25562 |@@@@                                                |
[64, 128)          31238 |@@@@@@                                              |
[128, 256)         22353 |@@@@                                                |
[256, 512)         15216 |@@                                                  |
[512, 1K)          10841 |@@                                                  |
[1K, 2K)            7979 |@                                                   |
[2K, 4K)            4576 |                                                    |
[4K, 8K)             609 |                                                    |
[8K, 16K)            247 |                                                    |
[16K, 32K)           141 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 963269
@runq_delay_us: 
[2, 4)             20091 |@@@                                                 |
[4, 8)            285489 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           114099 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           53000 |@@@@@@@@@                                           |
[32, 64)           27266 |@@@@                                                |
[64, 128)          33233 |@@@@@@                                              |
[128, 256)         24195 |@@@@                                                |
[256, 512)         16366 |@@                                                  |
[512, 1K)          11603 |@@                                                  |
[1K, 2K)            8570 |@                                                   |
[2K, 4K)            4882 |                                                    |
[4K, 8K)             636 |                                                    |
[8K, 16K)            253 |                                                    |
[16K, 32K)           144 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1020631
@runq_delay_us: 
[2, 4)             20412 |@@@                                                 |
[4, 8)            301530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           121263 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           56338 |@@@@@@@@@                                           |
[32, 64)           29036 |@@@@@                                               |
[64, 128)          35126 |@@@@@@                                              |
[128, 256)         25672 |@@@@                                                |
[256, 512)         17480 |@@@                                                 |
[512, 1K)          12445 |@@                                                  |
[1K, 2K)            9199 |@                                                   |
[2K, 4K)            5245 |                                                    |
[4K, 8K)             682 |                                                    |
[8K, 16K)            263 |                                                    |
[16K, 32K)           144 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1079247
@runq_delay_us: 
[2, 4)             21486 |@@@                                                 |
[4, 8)            316951 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           127921 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)           59489 |@@@@@@@@@                                           |
[32, 64)           30473 |@@@@                                                |
[64, 128)          36927 |@@@@@@                                              |
[128, 256)         26974 |@@@@                                                |
[256, 512)         18559 |@@@                                                 |
[512, 1K)          13402 |@@                                                  |
[1K, 2K)            9879 |@                                                   |
[2K, 4K)            5596 |                                                    |
[4K, 8K)             712 |                                                    |
[8K, 16K)            266 |                                                    |
[16K, 32K)           151 |                                                    |
[32K, 64K)            36 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1136112
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             22371 |@@@                                                 |
[4, 8)            330988 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           134989 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           62253 |@@@@@@@@@                                           |
[32, 64)           31991 |@@@@@                                               |
[64, 128)          38498 |@@@@@@                                              |
[128, 256)         28210 |@@@@                                                |
[256, 512)         19654 |@@@                                                 |
[512, 1K)          14261 |@@                                                  |
[1K, 2K)           10443 |@                                                   |
[2K, 4K)            5984 |                                                    |
[4K, 8K)             792 |                                                    |
[8K, 16K)            298 |                                                    |
[16K, 32K)           166 |                                                    |
[32K, 64K)            37 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           5 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1190708
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             23214 |@@@                                                 |
[4, 8)            342291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           143520 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)           64818 |@@@@@@@@@                                           |
[32, 64)           33382 |@@@@@                                               |
[64, 128)          40131 |@@@@@@                                              |
[128, 256)         29649 |@@@@                                                |
[256, 512)         20880 |@@@                                                 |
[512, 1K)          15215 |@@                                                  |
[1K, 2K)           11153 |@                                                   |
[2K, 4K)            6261 |                                                    |
[4K, 8K)             838 |                                                    |
[8K, 16K)            321 |                                                    |
[16K, 32K)           168 |                                                    |
[32K, 64K)            39 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1243003
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             24221 |@@@                                                 |
[4, 8)            356566 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           153514 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)           68501 |@@@@@@@@@                                           |
[32, 64)           35292 |@@@@@                                               |
[64, 128)          41942 |@@@@@@                                              |
[128, 256)         31396 |@@@@                                                |
[256, 512)         22290 |@@@                                                 |
[512, 1K)          16310 |@@                                                  |
[1K, 2K)           11842 |@                                                   |
[2K, 4K)            6591 |                                                    |
[4K, 8K)             886 |                                                    |
[8K, 16K)            340 |                                                    |
[16K, 32K)           171 |                                                    |
[32K, 64K)            42 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1306569
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             25293 |@@@                                                 |
[4, 8)            369011 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           163349 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           72202 |@@@@@@@@@@                                          |
[32, 64)           37346 |@@@@@                                               |
[64, 128)          44053 |@@@@@@                                              |
[128, 256)         33257 |@@@@                                                |
[256, 512)         23744 |@@@                                                 |
[512, 1K)          17342 |@@                                                  |
[1K, 2K)           12492 |@                                                   |
[2K, 4K)            6849 |                                                    |
[4K, 8K)             908 |                                                    |
[8K, 16K)            351 |                                                    |
[16K, 32K)           176 |                                                    |
[32K, 64K)            42 |                                                    |
[64K, 128K)           12 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 1367274
@runq_delay_us: 
[1]                    1 |                                                    |
