@runq_delay_us: 
[1]                   66 |@@@                                                 |
[4K, 8K)             200 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 173555
@runq_delay_us: 
[1]                 1033 |@                                                   |
[2, 4)             19862 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             39075 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19661 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4718 |@@@@@@                                              |
[32, 64)            1498 |@                                                   |
[64, 128)           1154 |@                                                   |
[128, 256)          1123 |@                                                   |
[256, 512)          1207 |@                                                   |
[512, 1K)           4255 |@@@@@                                               |
[1K, 2K)            3573 |@@@@                                                |
[2K, 4K)            1820 |@@                                                  |
[4K, 8K)             202 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 189439
@runq_delay_us: 
[1]                 1090 |@                                                   |
[2, 4)             20257 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             43204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21758 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            4918 |@@@@@                                               |
[32, 64)            1596 |@                                                   |
[64, 128)           1269 |@                                                   |
[128, 256)          1200 |@                                                   |
[256, 512)          1289 |@                                                   |
[512, 1K)           4558 |@@@@@                                               |
[1K, 2K)            3845 |@@@@                                                |
[2K, 4K)            1871 |@@                                                  |
[4K, 8K)             214 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 204428
@runq_delay_us: 
[1]                 1138 |@                                                   |
[2, 4)             21345 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             43881 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22006 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5061 |@@@@@                                               |
[32, 64)            1646 |@                                                   |
[64, 128)           1297 |@                                                   |
[128, 256)          1238 |@                                                   |
[256, 512)          1339 |@                                                   |
[512, 1K)           4719 |@@@@@                                               |
[1K, 2K)            3970 |@@@@                                                |
[2K, 4K)            1975 |@@                                                  |
[4K, 8K)             224 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 209588
@runq_delay_us: 
[1]                 1180 |@                                                   |
[2, 4)             22254 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             44408 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22223 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5289 |@@@@@@                                              |
[32, 64)            1706 |@                                                   |
[64, 128)           1349 |@                                                   |
[128, 256)          1290 |@                                                   |
[256, 512)          1382 |@                                                   |
[512, 1K)           4875 |@@@@@                                               |
[1K, 2K)            4069 |@@@@                                                |
[2K, 4K)            2083 |@@                                                  |
[4K, 8K)             229 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 214287
@runq_delay_us: 
[1]                 1276 |@                                                   |
[2, 4)             23564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             45128 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22462 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5465 |@@@@@@                                              |
[32, 64)            1761 |@@                                                  |
[64, 128)           1395 |@                                                   |
[128, 256)          1333 |@                                                   |
[256, 512)          1435 |@                                                   |
[512, 1K)           5022 |@@@@@                                               |
[1K, 2K)            4127 |@@@@                                                |
[2K, 4K)            2181 |@@                                                  |
[4K, 8K)             230 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 220200
@runq_delay_us: 
[1]                 1357 |@                                                   |
[2, 4)             24939 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             45865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22683 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5604 |@@@@@@                                              |
[32, 64)            1799 |@@                                                  |
[64, 128)           1426 |@                                                   |
[128, 256)          1379 |@                                                   |
[256, 512)          1481 |@                                                   |
[512, 1K)           5154 |@@@@@                                               |
[1K, 2K)            4216 |@@@@                                                |
[2K, 4K)            2281 |@@                                                  |
[4K, 8K)             235 |                                                    |
[8K, 16K)             41 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 226132
@runq_delay_us: 
[1]                 1442 |@                                                   |
[2, 4)             26167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             46567 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22932 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5763 |@@@@@@                                              |
[32, 64)            1874 |@@                                                  |
[64, 128)           1479 |@                                                   |
[128, 256)          1432 |@                                                   |
[256, 512)          1547 |@                                                   |
[512, 1K)           5301 |@@@@@                                               |
[1K, 2K)            4291 |@@@@                                                |
[2K, 4K)            2373 |@@                                                  |
[4K, 8K)             236 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 231795
@runq_delay_us: 
[1]                 1619 |@                                                   |
[2, 4)             27251 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             47141 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23166 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5991 |@@@@@@                                              |
[32, 64)            1983 |@@                                                  |
[64, 128)           1536 |@                                                   |
[128, 256)          1509 |@                                                   |
[256, 512)          1588 |@                                                   |
[512, 1K)           5407 |@@@@@                                               |
[1K, 2K)            4371 |@@@@                                                |
[2K, 4K)            2469 |@@                                                  |
[4K, 8K)             245 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 237165
@runq_delay_us: 
[1]                 1741 |@                                                   |
[2, 4)             28992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             47822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23456 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6167 |@@@@@@                                              |
[32, 64)            2061 |@@                                                  |
[64, 128)           1574 |@                                                   |
[128, 256)          1554 |@                                                   |
[256, 512)          1639 |@                                                   |
[512, 1K)           5550 |@@@@@@                                              |
[1K, 2K)            4432 |@@@@                                                |
[2K, 4K)            2602 |@@                                                  |
[4K, 8K)             248 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 244104
@runq_delay_us: 
[1]                 1826 |@                                                   |
[2, 4)             29702 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             51978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25617 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6388 |@@@@@@                                              |
[32, 64)            2130 |@@                                                  |
[64, 128)           1657 |@                                                   |
[128, 256)          1602 |@                                                   |
[256, 512)          1708 |@                                                   |
[512, 1K)           5863 |@@@@@                                               |
[1K, 2K)            4654 |@@@@                                                |
[2K, 4K)            2653 |@@                                                  |
[4K, 8K)             249 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 260006
@runq_delay_us: 
[1]                 1882 |@                                                   |
[2, 4)             30147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             56589 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28003 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6609 |@@@@@@                                              |
[32, 64)            2206 |@@                                                  |
[64, 128)           1740 |@                                                   |
[128, 256)          1658 |@                                                   |
[256, 512)          1779 |@                                                   |
[512, 1K)           6174 |@@@@@                                               |
[1K, 2K)            4926 |@@@@                                                |
[2K, 4K)            2689 |@@                                                  |
[4K, 8K)             249 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 276753
@runq_delay_us: 
[1]                 1903 |@                                                   |
[2, 4)             30656 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             61031 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30351 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            6808 |@@@@@                                               |
[32, 64)            2271 |@                                                   |
[64, 128)           1837 |@                                                   |
[128, 256)          1704 |@                                                   |
[256, 512)          1853 |@                                                   |
[512, 1K)           6476 |@@@@@                                               |
[1K, 2K)            5206 |@@@@                                                |
[2K, 4K)            2738 |@@                                                  |
[4K, 8K)             253 |                                                    |
[8K, 16K)             45 |                                                    |
