@runq_delay_us: 
[1]                  994 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 355104
@runq_delay_us: 
[0]                    2 |                                                    |
[1]               121957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             64425 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             23604 |@@@@@@@@@@                                          |
[8, 16)             2942 |@                                                   |
[16, 32)            1886 |                                                    |
[32, 64)             939 |                                                    |
[64, 128)            442 |                                                    |
[128, 256)           194 |                                                    |
[256, 512)           214 |                                                    |
[512, 1K)            200 |                                                    |
[1K, 2K)             137 |                                                    |
[2K, 4K)              78 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 431506
@runq_delay_us: 
[0]                    2 |                                                    |
[1]               150092 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             72438 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             25769 |@@@@@@@@                                            |
[8, 16)             3147 |@                                                   |
[16, 32)            1998 |                                                    |
[32, 64)             993 |                                                    |
[64, 128)            451 |                                                    |
[128, 256)           198 |                                                    |
[256, 512)           218 |                                                    |
[512, 1K)            201 |                                                    |
[1K, 2K)             138 |                                                    |
[2K, 4K)              78 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 508837
@runq_delay_us: 
[0]                    2 |                                                    |
[1]               179200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             81067 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             28665 |@@@@@@@@                                            |
[8, 16)             3379 |                                                    |
[16, 32)            2161 |                                                    |
[32, 64)            1056 |                                                    |
[64, 128)            477 |                                                    |
[128, 256)           211 |                                                    |
[256, 512)           222 |                                                    |
[512, 1K)            207 |                                                    |
[1K, 2K)             144 |                                                    |
[2K, 4K)              79 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 590949
@runq_delay_us: 
[0]                    2 |                                                    |
[1]               210532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             88630 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             31046 |@@@@@@@                                             |
[8, 16)             3610 |                                                    |
[16, 32)            2300 |                                                    |
[32, 64)            1113 |                                                    |
[64, 128)            493 |                                                    |
[128, 256)           219 |                                                    |
[256, 512)           229 |                                                    |
[512, 1K)            209 |                                                    |
[1K, 2K)             146 |                                                    |
[2K, 4K)              80 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 674293
@runq_delay_us: 
[0]                    8 |                                                    |
[1]               237285 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             98730 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             33756 |@@@@@@@                                             |
[8, 16)             3845 |                                                    |
[16, 32)            2470 |                                                    |
[32, 64)            1164 |                                                    |
[64, 128)            517 |                                                    |
[128, 256)           230 |                                                    |
[256, 512)           236 |                                                    |
[512, 1K)            215 |                                                    |
[1K, 2K)             147 |                                                    |
[2K, 4K)              80 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 754276
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               264209 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            105912 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             36429 |@@@@@@@                                             |
[8, 16)             4133 |                                                    |
[16, 32)            2670 |                                                    |
[32, 64)            1231 |                                                    |
[64, 128)            534 |                                                    |
[128, 256)           243 |                                                    |
[256, 512)           248 |                                                    |
[512, 1K)            230 |                                                    |
[1K, 2K)             148 |                                                    |
[2K, 4K)              81 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 828855
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               293817 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            116763 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             39252 |@@@@@@                                              |
[8, 16)             4417 |                                                    |
[16, 32)            2868 |                                                    |
[32, 64)            1292 |                                                    |
[64, 128)            553 |                                                    |
[128, 256)           254 |                                                    |
[256, 512)           258 |                                                    |
[512, 1K)            236 |                                                    |
[1K, 2K)             153 |                                                    |
[2K, 4K)              82 |                                                    |
[4K, 8K)              19 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 916417
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               308311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            127206 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             43226 |@@@@@@@                                             |
[8, 16)             5173 |                                                    |
[16, 32)            3287 |                                                    |
[32, 64)            1528 |                                                    |
[64, 128)            656 |                                                    |
[128, 256)           342 |                                                    |
[256, 512)           329 |                                                    |
[512, 1K)            312 |                                                    |
[1K, 2K)             178 |                                                    |
[2K, 4K)             107 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 977137
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               331008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            137220 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             47235 |@@@@@@@                                             |
[8, 16)             5602 |                                                    |
[16, 32)            3549 |                                                    |
[32, 64)            1656 |                                                    |
[64, 128)            700 |                                                    |
[128, 256)           373 |                                                    |
[256, 512)           352 |                                                    |
[512, 1K)            327 |                                                    |
[1K, 2K)             184 |                                                    |
[2K, 4K)             109 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1052086
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               361576 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            147133 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             50013 |@@@@@@@                                             |
[8, 16)             5952 |                                                    |
[16, 32)            3751 |                                                    |
[32, 64)            1739 |                                                    |
[64, 128)            722 |                                                    |
[128, 256)           394 |                                                    |
[256, 512)           368 |                                                    |
[512, 1K)            337 |                                                    |
[1K, 2K)             189 |                                                    |
[2K, 4K)             110 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1139754
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               391001 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            153301 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             52691 |@@@@@@@                                             |
[8, 16)             6178 |                                                    |
[16, 32)            3900 |                                                    |
[32, 64)            1806 |                                                    |
[64, 128)            740 |                                                    |
[128, 256)           403 |                                                    |
[256, 512)           378 |                                                    |
[512, 1K)            343 |                                                    |
[1K, 2K)             190 |                                                    |
[2K, 4K)             110 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1217122
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               420815 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            159040 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             54820 |@@@@@@                                              |
[8, 16)             6376 |                                                    |
[16, 32)            4012 |                                                    |
[32, 64)            1853 |                                                    |
[64, 128)            751 |                                                    |
[128, 256)           414 |                                                    |
[256, 512)           385 |                                                    |
[512, 1K)            346 |                                                    |
[1K, 2K)             192 |                                                    |
[2K, 4K)             110 |                                                    |
[4K, 8K)              25 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1293161
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               445459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            168544 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             57986 |@@@@@@                                              |
[8, 16)             6715 |                                                    |
[16, 32)            4217 |                                                    |
[32, 64)            1960 |                                                    |
[64, 128)            796 |                                                    |
[128, 256)           440 |                                                    |
[256, 512)           401 |                                                    |
[512, 1K)            360 |                                                    |
[1K, 2K)             196 |                                                    |
[2K, 4K)             111 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1369023
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               475648 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            179590 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             60670 |@@@@@@                                              |
[8, 16)             6988 |                                                    |
[16, 32)            4382 |                                                    |
[32, 64)            2017 |                                                    |
[64, 128)            821 |                                                    |
[128, 256)           451 |                                                    |
[256, 512)           411 |                                                    |
[512, 1K)            366 |                                                    |
[1K, 2K)             199 |                                                    |
[2K, 4K)             112 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1457732
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               504884 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            187049 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             63232 |@@@@@@                                              |
[8, 16)             7223 |                                                    |
[16, 32)            4497 |                                                    |
[32, 64)            2074 |                                                    |
[64, 128)            838 |                                                    |
[128, 256)           460 |                                                    |
[256, 512)           414 |                                                    |
[512, 1K)            371 |                                                    |
[1K, 2K)             200 |                                                    |
[2K, 4K)             112 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1537004
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               533595 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            193979 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             65985 |@@@@@@                                              |
[8, 16)             7503 |                                                    |
[16, 32)            4619 |                                                    |
[32, 64)            2131 |                                                    |
[64, 128)            859 |                                                    |
[128, 256)           466 |                                                    |
[256, 512)           415 |                                                    |
[512, 1K)            372 |                                                    |
[1K, 2K)             200 |                                                    |
[2K, 4K)             112 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1614608
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               552659 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            205329 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             69922 |@@@@@@                                              |
[8, 16)             7813 |                                                    |
[16, 32)            4852 |                                                    |
[32, 64)            2221 |                                                    |
[64, 128)            886 |                                                    |
[128, 256)           487 |                                                    |
[256, 512)           425 |                                                    |
[512, 1K)            383 |                                                    |
[1K, 2K)             200 |                                                    |
[2K, 4K)             112 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1684509
@runq_delay_us: 
[0]                    9 |                                                    |
[1]               580683 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            213177 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             72688 |@@@@@@                                              |
[8, 16)             8083 |                                                    |
[16, 32)            4997 |                                                    |
[32, 64)            2293 |                                                    |
[64, 128)            914 |                                                    |
[128, 256)           496 |                                                    |
[256, 512)           436 |                                                    |
[512, 1K)            389 |                                                    |
[1K, 2K)             201 |                                                    |
[2K, 4K)             113 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1762703
@runq_delay_us: 
[0]                   13 |                                                    |
[1]               609082 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            221959 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             75854 |@@@@@@                                              |
[8, 16)             8340 |                                                    |
[16, 32)            5153 |                                                    |
[32, 64)            2351 |                                                    |
[64, 128)            945 |                                                    |
[128, 256)           520 |                                                    |
[256, 512)           453 |                                                    |
[512, 1K)            401 |                                                    |
[1K, 2K)             208 |                                                    |
[2K, 4K)             116 |                                                    |
[4K, 8K)              26 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1844313
@runq_delay_us: 
[0]                   13 |                                                    |
[1]               629535 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            232013 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             79448 |@@@@@@                                              |
[8, 16)             9166 |                                                    |
[16, 32)            5593 |                                                    |
[32, 64)            2538 |                                                    |
[64, 128)           1043 |                                                    |
[128, 256)           577 |                                                    |
[256, 512)           503 |                                                    |
[512, 1K)            450 |                                                    |
[1K, 2K)             250 |                                                    |
[2K, 4K)             140 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1915398
@runq_delay_us: 
[0]                   13 |                                                    |
[1]               652538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            245213 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             82949 |@@@@@@                                              |
[8, 16)             9489 |                                                    |
[16, 32)            5797 |                                                    |
[32, 64)            2600 |                                                    |
[64, 128)           1059 |                                                    |
[128, 256)           583 |                                                    |
[256, 512)           512 |                                                    |
[512, 1K)            456 |                                                    |
[1K, 2K)             252 |                                                    |
[2K, 4K)             140 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 1995786
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               675848 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            257051 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             86519 |@@@@@@                                              |
[8, 16)             9861 |                                                    |
[16, 32)            6061 |                                                    |
[32, 64)            2684 |                                                    |
[64, 128)           1099 |                                                    |
[128, 256)           603 |                                                    |
[256, 512)           531 |                                                    |
[512, 1K)            459 |                                                    |
[1K, 2K)             255 |                                                    |
[2K, 4K)             140 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2074470
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               701910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            275297 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             89763 |@@@@@@                                              |
[8, 16)            10216 |                                                    |
[16, 32)            6291 |                                                    |
[32, 64)            2760 |                                                    |
[64, 128)           1130 |                                                    |
[128, 256)           633 |                                                    |
[256, 512)           554 |                                                    |
[512, 1K)            468 |                                                    |
[1K, 2K)             261 |                                                    |
[2K, 4K)             140 |                                                    |
[4K, 8K)              28 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2170702
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               726210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            288070 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             93323 |@@@@@@                                              |
[8, 16)            10611 |                                                    |
[16, 32)            6612 |                                                    |
[32, 64)            2876 |                                                    |
[64, 128)           1171 |                                                    |
[128, 256)           666 |                                                    |
[256, 512)           579 |                                                    |
[512, 1K)            478 |                                                    |
[1K, 2K)             270 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2253383
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               753348 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            301589 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             96629 |@@@@@@                                              |
[8, 16)            10938 |                                                    |
[16, 32)            6865 |                                                    |
[32, 64)            2956 |                                                    |
[64, 128)           1203 |                                                    |
[128, 256)           683 |                                                    |
[256, 512)           601 |                                                    |
[512, 1K)            489 |                                                    |
[1K, 2K)             272 |                                                    |
[2K, 4K)             148 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2342420
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               776101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            312499 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            100108 |@@@@@@                                              |
[8, 16)            11276 |                                                    |
[16, 32)            7173 |                                                    |
[32, 64)            3055 |                                                    |
[64, 128)           1246 |                                                    |
[128, 256)           706 |                                                    |
[256, 512)           631 |                                                    |
[512, 1K)            502 |                                                    |
[1K, 2K)             278 |                                                    |
[2K, 4K)             151 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2417960
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               801493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            323262 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            103286 |@@@@@@                                              |
[8, 16)            11565 |                                                    |
[16, 32)            7384 |                                                    |
[32, 64)            3108 |                                                    |
[64, 128)           1272 |                                                    |
[128, 256)           720 |                                                    |
[256, 512)           646 |                                                    |
[512, 1K)            505 |                                                    |
[1K, 2K)             278 |                                                    |
[2K, 4K)             151 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2497522
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               829147 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            331610 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            106125 |@@@@@@                                              |
[8, 16)            11859 |                                                    |
[16, 32)            7601 |                                                    |
[32, 64)            3180 |                                                    |
[64, 128)           1293 |                                                    |
[128, 256)           731 |                                                    |
[256, 512)           661 |                                                    |
[512, 1K)            513 |                                                    |
[1K, 2K)             278 |                                                    |
[2K, 4K)             151 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2576202
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               854525 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            341026 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            109469 |@@@@@@                                              |
[8, 16)            12181 |                                                    |
[16, 32)            7863 |                                                    |
[32, 64)            3272 |                                                    |
[64, 128)           1334 |                                                    |
[128, 256)           754 |                                                    |
[256, 512)           674 |                                                    |
[512, 1K)            532 |                                                    |
[1K, 2K)             280 |                                                    |
[2K, 4K)             157 |                                                    |
[4K, 8K)              36 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 2653596
@runq_delay_us: 
[0]                   14 |                                                    |
[1]               877587 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)            351305 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)            113083 |@@@@@@                                              |
