timestamp_ns,pid,comm,cpu,delay_us,event
7344737106179,5359,etcd,0,5,switch
7344878089963,73291,iperf3,3,12,switch
7344998214879,5421,kube-apiserver,0,14,switch
7345164142291,73281,iperf3,4,4,switch
7345324214600,5417,kube-apiserver,0,34,switch
7345461925949,5379,kube-controller,1,5,switch
7345642015461,76808,bash,2,1144,switch
11:48:22
7345727217078,4309,kubelet,4,5,switch
7345868369243,5569,kube-controller,1,5,switch
7346031957957,5421,kube-apiserver,4,34,switch
7346120063965,26830,kworker/u33:2,7,8,switch
7346247850954,72613,z_wr_iss,7,7,switch
7346378730966,6209,etcd,4,3,switch
7346511057685,6209,etcd,4,6,switch
11:48:23
7346669172311,5371,kube-scheduler,2,7,switch
7346768020911,76872,bash,7,2506,switch
7346902358945,26830,kworker/u33:2,7,18,switch
7347013765522,9668,VizCompositorTh,1,19,switch
7347199122358,16868,Compositor,1,23,switch
7347275378554,4328,kubelet,1,78,switch
7347372825505,4256,containerd,5,37,switch
7347441356040,5379,kube-controller,4,6,switch
7347589791925,17275,language_server,0,6,switch
11:48:24
7347692993273,4075,containerd,6,6,switch
7347866148681,73281,iperf3,4,6,switch
7347990547991,4298,kubelet,1,6,switch
7348136405953,5379,kube-controller,2,5,switch
7348321097798,17277,language_server,3,4,switch
7348484954824,5359,etcd,2,5,switch
11:48:25
7348664633639,5610,kube-apiserver,2,114,switch
7348762103221,5359,etcd,2,5,switch
7348879116605,9667,Chrome_ChildIOT,4,55,switch
7349039493503,5417,kube-apiserver,2,8,switch
7349179403733,5417,kube-apiserver,2,5,switch
7349286330649,5376,kube-controller,2,4,switch
7349432362763,4301,kubelet,3,14,switch
7349635028390,15,rcu_preempt,4,9,switch
11:48:26
7349741878918,4301,kubelet,3,7,switch
7349844099383,5417,kube-apiserver,6,4,switch
7349980505201,9667,Chrome_ChildIOT,3,51,switch
7350118844521,4405,kubelet,2,22,switch
7350227375234,12299,IPDL Background,1,2,switch
7350340568890,17277,language_server,4,8,switch
7350484736480,17092,antigravity,4,19,switch
7350612625010,17113,antigravity,4,9,switch
11:48:27
7350687519223,8753,rqdelay,3,6,switch
7350811146266,73281,iperf3,0,6,switch
7350912655135,9668,VizCompositorTh,3,4,switch
7351095041205,15,rcu_preempt,0,5,switch
7351293142605,73281,iperf3,0,4,switch
7351372144480,73281,iperf3,0,4,switch
7351509143065,73281,iperf3,0,4,switch
11:48:28
7351680887908,4313,kubelet,3,88,switch
7351825145383,73281,iperf3,0,5,switch
7351988915295,9536,antigravity,0,24,switch
7352140037706,17283,language_server,0,3,switch
7352317027174,9668,VizCompositorTh,4,34,switch
7352459521135,28556,kworker/7:1,7,63,switch
7352606882083,17149,antigravity,1,12,switch
11:48:29
7352690385299,10469,kube-scheduler,3,12,switch
7352812931310,4110,containerd,1,9,switch
7352921941104,17277,language_server,1,9,switch
7353085015746,77392,bash,7,452,switch
7353249654927,4074,containerd,1,321,switch
7353418822173,9770,antigravity,6,10,switch
7353585622087,16868,Compositor,1,8,switch
11:48:30
7353739542145,5371,kube-scheduler,3,5,switch
7353872913048,5763,kube-controller,0,8,switch
7353997469565,9668,VizCompositorTh,2,5,switch
7354162021100,15,rcu_preempt,6,6,switch
7354200849832,7837,containerd,2,44,switch
7354324190844,5417,kube-apiserver,3,6,switch
7354450713591,9536,antigravity,2,22,switch
7354621091556,9833,antigravity,6,5,switch
11:48:31
7354710836728,5359,etcd,3,6,switch
7354825620484,5417,kube-apiserver,0,6,switch
7354930203530,7120,containerd-shim,5,6,switch
7355059481097,5417,kube-apiserver,3,5,switch
7355213706799,16868,Compositor,2,24,switch
7355367171200,73281,iperf3,0,34,switch
7355533957747,5417,kube-apiserver,3,10,switch
11:48:32
7355672103541,4292,kubelet,7,6,switch
7355732186490,5417,kube-apiserver,3,67,switch
7355840139438,73281,iperf3,0,3,switch
7355965468173,17133,antigravity,0,4,switch
7356114471778,4292,kubelet,7,9,switch
7356232403808,4292,kubelet,3,5,switch
7356390212322,73291,iperf3,4,12,switch
7356549885334,17275,language_server,6,9,switch
11:48:33
7356679571419,5371,kube-scheduler,0,4,switch
7356818294580,6124,kube-apiserver,0,18,switch
7356922040814,19876,kworker/0:0,0,6,switch
7357089587383,5610,kube-apiserver,0,4,switch
7357249684289,4347,kubelet,1,7,switch
7357344324381,73291,iperf3,4,7,switch
7357420944133,4343,kubelet,3,3,switch
7357533372767,73291,iperf3,4,15,switch
11:48:34
7357675876582,4292,kubelet,0,3,switch
7357810123888,5359,etcd,0,11,switch
7357956894229,17283,language_server,2,4,switch
7358123795482,4292,kubelet,0,7,switch
7358235201543,73291,iperf3,6,10,switch
7358422711863,5610,kube-apiserver,0,118,switch
7358588121751,73281,iperf3,0,16,switch
11:48:35
7358683018554,8753,rqdelay,3,7,switch
7358773793442,5417,kube-apiserver,0,5,switch
7358921531209,9657,antigrav:gdrv0,6,4106,switch
7359090139682,73281,iperf3,0,3,switch
7359278140150,73281,iperf3,0,3,switch
7359442935110,5417,kube-apiserver,0,5,switch
7359642181029,5763,kube-controller,7,5,switch
11:48:36
7359733049374,5417,kube-apiserver,0,30,switch
7359777754343,17275,language_server,2,7,switch
7359923016187,17283,language_server,2,3021,switch
7360010839566,4075,containerd,0,4,switch
7360126100712,4073,containerd,1,11,switch
7360307140436,73281,iperf3,3,3,switch
7360447784760,10123,local-path-prov,7,5,switch
7360622144134,73281,iperf3,3,4,switch
11:48:37
7360692144384,73281,iperf3,3,4,switch
7360796017885,5359,etcd,7,5,switch
7360880873051,5359,etcd,7,5,switch
7360971029064,9210,kindnetd,4,81337,switch
7361108436790,17275,language_server,2,3,switch
7361281313851,4074,containerd,7,939,switch
7361432581936,4332,kubelet,7,17,switch
7361603730259,78064,z_wr_int_0,1,4,switch
11:48:38
7361714754409,4073,containerd,7,33,switch
7361868115049,5763,kube-controller,0,4,switch
7362052205227,73291,iperf3,7,11,switch
7362174412683,5764,kube-apiserver,2,5,switch
7362332252448,4294,kubelet,2,8,switch
7362467142659,73281,iperf3,2,4,switch
11:48:39
7362653768080,4308,kubelet,2,21,switch
7362772195149,4352,kubelet,4,229,switch
7362907924726,17277,language_server,6,4,switch
