@runq_delay_us: 
[1]                   33 |@                                                   |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 148840
@runq_delay_us: 
[1]                 1599 |@@                                                  |
[2, 4)              8441 |@@@@@@@@@@@@                                        |
[4, 8)             33873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14492 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            6448 |@@@@@@@@@                                           |
[32, 64)            2658 |@@@@                                                |
[64, 128)           2106 |@@@                                                 |
[128, 256)          1875 |@@                                                  |
[256, 512)          1886 |@@                                                  |
[512, 1K)           4279 |@@@@@@                                              |
[1K, 2K)            3705 |@@@@@                                               |
[2K, 4K)            1704 |@@                                                  |
[4K, 8K)             491 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 152766
@runq_delay_us: 
[1]                 1719 |@@                                                  |
[2, 4)              8799 |@@@@@@@@@@@@                                        |
[4, 8)             35985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15444 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            6699 |@@@@@@@@@                                           |
[32, 64)            2779 |@@@@                                                |
[64, 128)           2202 |@@@                                                 |
[128, 256)          1944 |@@                                                  |
[256, 512)          1972 |@@                                                  |
[512, 1K)           4575 |@@@@@@                                              |
[1K, 2K)            4030 |@@@@@                                               |
[2K, 4K)            1777 |@@                                                  |
[4K, 8K)             538 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 161650
@runq_delay_us: 
[1]                 1799 |@@                                                  |
[2, 4)              9109 |@@@@@@@@@@@@                                        |
[4, 8)             39427 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17174 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            7082 |@@@@@@@@@                                           |
[32, 64)            2939 |@@@                                                 |
[64, 128)           2346 |@@@                                                 |
[128, 256)          2046 |@@                                                  |
[256, 512)          2090 |@@                                                  |
[512, 1K)           4894 |@@@@@@                                              |
[1K, 2K)            4334 |@@@@@                                               |
[2K, 4K)            1839 |@@                                                  |
[4K, 8K)             556 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 174946
@runq_delay_us: 
[1]                 1829 |@@                                                  |
[2, 4)             10129 |@@@@@@@@@@@@@                                       |
[4, 8)             40398 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17546 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            7477 |@@@@@@@@@                                           |
[32, 64)            3073 |@@@                                                 |
[64, 128)           2430 |@@@                                                 |
[128, 256)          2141 |@@                                                  |
[256, 512)          2179 |@@                                                  |
[512, 1K)           5054 |@@@@@@                                              |
[1K, 2K)            4419 |@@@@@                                               |
[2K, 4K)            1961 |@@                                                  |
[4K, 8K)             559 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 181403
@runq_delay_us: 
[1]                 1939 |@@                                                  |
[2, 4)             11027 |@@@@@@@@@@@@@                                       |
[4, 8)             41371 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17874 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            7740 |@@@@@@@@@                                           |
[32, 64)            3190 |@@@@                                                |
[64, 128)           2518 |@@@                                                 |
[128, 256)          2232 |@@                                                  |
[256, 512)          2271 |@@                                                  |
[512, 1K)           5257 |@@@@@@                                              |
[1K, 2K)            4494 |@@@@@                                               |
[2K, 4K)            2045 |@@                                                  |
[4K, 8K)             566 |                                                    |
[8K, 16K)             68 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 187552
@runq_delay_us: 
[1]                 2039 |@@                                                  |
[2, 4)             11768 |@@@@@@@@@@@@@                                       |
[4, 8)             43712 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18939 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            8049 |@@@@@@@@@                                           |
[32, 64)            3336 |@@@                                                 |
[64, 128)           2640 |@@@                                                 |
[128, 256)          2340 |@@                                                  |
[256, 512)          2356 |@@                                                  |
[512, 1K)           5541 |@@@@@@                                              |
[1K, 2K)            4766 |@@@@@                                               |
[2K, 4K)            2134 |@@                                                  |
[4K, 8K)             612 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 197867
@runq_delay_us: 
[1]                 2104 |@@                                                  |
[2, 4)             12090 |@@@@@@@@@@@@@                                       |
[4, 8)             46690 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20478 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            8273 |@@@@@@@@@                                           |
[32, 64)            3418 |@@@                                                 |
[64, 128)           2724 |@@@                                                 |
[128, 256)          2404 |@@                                                  |
[256, 512)          2418 |@@                                                  |
[512, 1K)           5782 |@@@@@@                                              |
[1K, 2K)            5032 |@@@@@                                               |
[2K, 4K)            2176 |@@                                                  |
[4K, 8K)             644 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           3 |                                                    |

@ctx_switches: 209169
@runq_delay_us: 
[1]                 2157 |@@                                                  |
[2, 4)             12394 |@@@@@@@@@@@@                                        |
[4, 8)             50986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22589 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            8601 |@@@@@@@@                                            |
[32, 64)            3580 |@@@                                                 |
[64, 128)           2885 |@@                                                  |
[128, 256)          2510 |@@                                                  |
[256, 512)          2536 |@@                                                  |
[512, 1K)           6143 |@@@@@@                                              |
[1K, 2K)            5244 |@@@@@                                               |
[2K, 4K)            2225 |@@                                                  |
[4K, 8K)             653 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 225147
@runq_delay_us: 
[1]                 2242 |@@                                                  |
[2, 4)             13658 |@@@@@@@@@@@@@                                       |
[4, 8)             52432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23192 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            8898 |@@@@@@@@                                            |
[32, 64)            3711 |@@@                                                 |
[64, 128)           2993 |@@                                                  |
[128, 256)          2600 |@@                                                  |
[256, 512)          2639 |@@                                                  |
[512, 1K)           6348 |@@@@@@                                              |
[1K, 2K)            5371 |@@@@@                                               |
[2K, 4K)            2340 |@@                                                  |
[4K, 8K)             667 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 233723
@runq_delay_us: 
[1]                 2292 |@@                                                  |
[2, 4)             14006 |@@@@@@@@@@@@@                                       |
[4, 8)             55966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24893 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            9203 |@@@@@@@@                                            |
[32, 64)            3863 |@@@                                                 |
[64, 128)           3107 |@@                                                  |
[128, 256)          2702 |@@                                                  |
[256, 512)          2753 |@@                                                  |
[512, 1K)           6706 |@@@@@@                                              |
[1K, 2K)            5669 |@@@@@                                               |
[2K, 4K)            2402 |@@                                                  |
[4K, 8K)             690 |                                                    |
[8K, 16K)             73 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 247005
@runq_delay_us: 
[1]                 2320 |@@                                                  |
[2, 4)             14503 |@@@@@@@@@@@@                                        |
[4, 8)             59587 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            26621 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            9610 |@@@@@@@@                                            |
[32, 64)            4036 |@@@                                                 |
[64, 128)           3242 |@@                                                  |
[128, 256)          2834 |@@                                                  |
[256, 512)          2898 |@@                                                  |
[512, 1K)           6987 |@@@@@@                                              |
[1K, 2K)            5945 |@@@@@                                               |
[2K, 4K)            2462 |@@                                                  |
[4K, 8K)             721 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            13 |                                                    |
[64K, 128K)            6 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 260866
@runq_delay_us: 
[1]                 2456 |@@                                                  |
[2, 4)             14850 |@@@@@@@@@@@@                                        |
[4, 8)             63483 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            28399 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            9900 |@@@@@@@@                                            |
[32, 64)            4216 |@@@                                                 |
[64, 128)           3437 |@@                                                  |
[128, 256)          2967 |@@                                                  |
[256, 512)          3029 |@@                                                  |
[512, 1K)           7353 |@@@@@@                                              |
[1K, 2K)            6117 |@@@@@                                               |
[2K, 4K)            2515 |@@                                                  |
[4K, 8K)             726 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            9 |                                                    |
[128K, 256K)           4 |                                                    |

@ctx_switches: 275669
@runq_delay_us: 
[1]                 2495 |@                                                   |
[2, 4)             15142 |@@@@@@@@@@@                                         |
[4, 8)             67318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            30368 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)           10227 |@@@@@@@                                             |
[32, 64)            4316 |@@@                                                 |
[64, 128)           3526 |@@                                                  |
[128, 256)          3039 |@@                                                  |
[256, 512)          3104 |@@                                                  |
[512, 1K)           7623 |@@@@@                                               |
[1K, 2K)            6344 |@@@@                                                |
[2K, 4K)            2547 |@                                                   |
