@runq_delay_us: 
[1]                   29 |@                                                   |
[1K, 2K)            1242 |@@@@@@@                                             |
[2K, 4K)             360 |@@                                                  |
[4K, 8K)             117 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 40479
@runq_delay_us: 
[1]                  366 |@                                                   |
[2, 4)              3412 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             10687 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            1636 |@@@@@@@                                             |
[32, 64)             520 |@@                                                  |
[64, 128)            394 |@                                                   |
[128, 256)           444 |@@                                                  |
[256, 512)           386 |@                                                   |
[512, 1K)           1483 |@@@@@@@                                             |
[1K, 2K)            1496 |@@@@@@@                                             |
[2K, 4K)             437 |@@                                                  |
[4K, 8K)             124 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 50595
@runq_delay_us: 
[1]                  510 |@                                                   |
[2, 4)              3758 |@@@@@@@@@@@@@                                       |
[4, 8)             14665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            1862 |@@@@@@                                              |
[32, 64)             566 |@@                                                  |
[64, 128)            469 |@                                                   |
[128, 256)           482 |@                                                   |
[256, 512)           449 |@                                                   |
[512, 1K)           1853 |@@@@@@                                              |
[1K, 2K)            1832 |@@@@@@                                              |
[2K, 4K)             473 |@                                                   |
[4K, 8K)             127 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 65568
@runq_delay_us: 
[1]                  535 |@                                                   |
[2, 4)              4274 |@@@@@@@@@@@                                         |
[4, 8)             18692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9943 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2143 |@@@@@                                               |
[32, 64)             663 |@                                                   |
[64, 128)            577 |@                                                   |
[128, 256)           554 |@                                                   |
[256, 512)           518 |@                                                   |
[512, 1K)           2178 |@@@@@@                                              |
[1K, 2K)            2170 |@@@@@@                                              |
[2K, 4K)             513 |@                                                   |
[4K, 8K)             133 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 80859
@runq_delay_us: 
[1]                  676 |@                                                   |
[2, 4)              4651 |@@@@@@@@@@                                          |
[4, 8)             23009 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2356 |@@@@@                                               |
[32, 64)             729 |@                                                   |
[64, 128)            642 |@                                                   |
[128, 256)           581 |@                                                   |
[256, 512)           555 |@                                                   |
[512, 1K)           2500 |@@@@@                                               |
[1K, 2K)            2492 |@@@@@                                               |
[2K, 4K)             538 |@                                                   |
[4K, 8K)             133 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 96678
@runq_delay_us: 
[1]                  749 |@                                                   |
[2, 4)              5567 |@@@@@@@@@@@                                         |
[4, 8)             24934 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13200 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2566 |@@@@@                                               |
[32, 64)             776 |@                                                   |
[64, 128)            692 |@                                                   |
[128, 256)           636 |@                                                   |
[256, 512)           606 |@                                                   |
[512, 1K)           2720 |@@@@@                                               |
[1K, 2K)            2694 |@@@@@                                               |
[2K, 4K)             625 |@                                                   |
[4K, 8K)             153 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 105804
@runq_delay_us: 
[1]                  840 |@                                                   |
[2, 4)              6748 |@@@@@@@@@@@@@                                       |
[4, 8)             25577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2735 |@@@@@                                               |
[32, 64)             829 |@                                                   |
[64, 128)            733 |@                                                   |
[128, 256)           673 |@                                                   |
[256, 512)           658 |@                                                   |
[512, 1K)           2820 |@@@@@                                               |
[1K, 2K)            2779 |@@@@@                                               |
[2K, 4K)             724 |@                                                   |
[4K, 8K)             157 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 111278
@runq_delay_us: 
[1]                 1034 |@@                                                  |
[2, 4)              8387 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             26157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13773 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            2880 |@@@@@                                               |
[32, 64)             891 |@                                                   |
[64, 128)            767 |@                                                   |
[128, 256)           702 |@                                                   |
[256, 512)           697 |@                                                   |
[512, 1K)           2924 |@@@@@                                               |
[1K, 2K)            2843 |@@@@@                                               |
[2K, 4K)             848 |@                                                   |
[4K, 8K)             159 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 117787
@runq_delay_us: 
[1]                 1139 |@@                                                  |
[2, 4)              9921 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             26836 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14087 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            3093 |@@@@@                                               |
[32, 64)             992 |@                                                   |
[64, 128)            833 |@                                                   |
[128, 256)           758 |@                                                   |
[256, 512)           767 |@                                                   |
[512, 1K)           3043 |@@@@@                                               |
[1K, 2K)            2912 |@@@@@                                               |
[2K, 4K)             957 |@                                                   |
[4K, 8K)             167 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 124326
@runq_delay_us: 
[1]                 1183 |@@                                                  |
[2, 4)             11020 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             27396 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            3259 |@@@@@@                                              |
[32, 64)            1037 |@                                                   |
[64, 128)            858 |@                                                   |
[128, 256)           800 |@                                                   |
[256, 512)           809 |@                                                   |
[512, 1K)           3171 |@@@@@@                                              |
[1K, 2K)            2974 |@@@@@                                               |
[2K, 4K)            1037 |@                                                   |
[4K, 8K)             169 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 129297
@runq_delay_us: 
[1]                 1243 |@@                                                  |
[2, 4)             11974 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             27985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14539 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            3404 |@@@@@@                                              |
[32, 64)            1095 |@@                                                  |
[64, 128)            891 |@                                                   |
[128, 256)           835 |@                                                   |
[256, 512)           834 |@                                                   |
[512, 1K)           3285 |@@@@@@                                              |
[1K, 2K)            3017 |@@@@@                                               |
[2K, 4K)            1102 |@@                                                  |
[4K, 8K)             176 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 134147
@runq_delay_us: 
[1]                 1275 |@@                                                  |
[2, 4)             12412 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             29927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15566 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            3632 |@@@@@@                                              |
[32, 64)            1187 |@@                                                  |
[64, 128)            954 |@                                                   |
[128, 256)           905 |@                                                   |
[256, 512)           881 |@                                                   |
[512, 1K)           3603 |@@@@@@                                              |
[1K, 2K)            3304 |@@@@@                                               |
[2K, 4K)            1155 |@@                                                  |
[4K, 8K)             193 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 142727
@runq_delay_us: 
[1]                 1294 |@@                                                  |
[2, 4)             12846 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             33430 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17454 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            3886 |@@@@@@                                              |
[32, 64)            1245 |@                                                   |
[64, 128)           1021 |@                                                   |
[128, 256)           976 |@                                                   |
[256, 512)           945 |@                                                   |
[512, 1K)           3974 |@@@@@@                                              |
[1K, 2K)            3673 |@@@@@                                               |
[2K, 4K)            1183 |@                                                   |
[4K, 8K)             194 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            19 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 156229
@runq_delay_us: 
[1]                 1324 |@@                                                  |
[2, 4)             13652 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             34379 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17898 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            4157 |@@@@@@                                              |
[32, 64)            1356 |@@                                                  |
[64, 128)           1110 |@                                                   |
[128, 256)          1048 |@                                                   |
[256, 512)          1011 |@                                                   |
[512, 1K)           4144 |@@@@@@                                              |
[1K, 2K)            3777 |@@@@@                                               |
[2K, 4K)            1277 |@                                                   |
[4K, 8K)             206 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 162148
@runq_delay_us: 
[1]                 1387 |@                                                   |
[2, 4)             14202 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             36808 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            4598 |@@@@@@                                              |
[32, 64)            1436 |@@                                                  |
[64, 128)           1184 |@                                                   |
[128, 256)          1101 |@                                                   |
[256, 512)          1073 |@                                                   |
[512, 1K)           4368 |@@@@@@                                              |
[1K, 2K)            3980 |@@@@@                                               |
[2K, 4K)            1360 |@                                                   |
[4K, 8K)             207 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 172725
@runq_delay_us: 
[1]                 1445 |@                                                   |
[2, 4)             15068 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             38210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            4784 |@@@@@@                                              |
[32, 64)            1472 |@@                                                  |
[64, 128)           1225 |@                                                   |
[128, 256)          1156 |@                                                   |
[256, 512)          1120 |@                                                   |
[512, 1K)           4582 |@@@@@@                                              |
[1K, 2K)            4166 |@@@@@                                               |
[2K, 4K)            1440 |@                                                   |
[4K, 8K)             231 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 180020
@runq_delay_us: 
[1]                 1504 |@@                                                  |
[2, 4)             16559 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             38724 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            4931 |@@@@@@                                              |
[32, 64)            1520 |@@                                                  |
[64, 128)           1253 |@                                                   |
[128, 256)          1191 |@                                                   |
[256, 512)          1152 |@                                                   |
[512, 1K)           4738 |@@@@@@                                              |
[1K, 2K)            4206 |@@@@@                                               |
[2K, 4K)            1523 |@@                                                  |
[4K, 8K)             233 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 185651
@runq_delay_us: 
[1]                 1585 |@@                                                  |
[2, 4)             18378 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             39341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20421 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5100 |@@@@@@                                              |
[32, 64)            1564 |@@                                                  |
[64, 128)           1282 |@                                                   |
[128, 256)          1221 |@                                                   |
[256, 512)          1194 |@                                                   |
[512, 1K)           4841 |@@@@@@                                              |
[1K, 2K)            4297 |@@@@@                                               |
[2K, 4K)            1637 |@@                                                  |
[4K, 8K)             233 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 192296
@runq_delay_us: 
[1]                 1678 |@@                                                  |
[2, 4)             20185 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             40133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20774 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5318 |@@@@@@                                              |
[32, 64)            1650 |@@                                                  |
[64, 128)           1345 |@                                                   |
[128, 256)          1287 |@                                                   |
[256, 512)          1277 |@                                                   |
[512, 1K)           4978 |@@@@@@                                              |
[1K, 2K)            4366 |@@@@@                                               |
[2K, 4K)            1752 |@@                                                  |
[4K, 8K)             247 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 199668
@runq_delay_us: 
[1]                 1749 |@@                                                  |
[2, 4)             22112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             40780 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21045 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5508 |@@@@@@@                                             |
[32, 64)            1702 |@@                                                  |
[64, 128)           1384 |@                                                   |
[128, 256)          1324 |@                                                   |
[256, 512)          1331 |@                                                   |
[512, 1K)           5080 |@@@@@@                                              |
[1K, 2K)            4415 |@@@@@                                               |
[2K, 4K)            1877 |@@                                                  |
[4K, 8K)             248 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 206622
@runq_delay_us: 
[1]                 1829 |@@                                                  |
[2, 4)             24199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)             41393 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21311 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5668 |@@@@@@@                                             |
[32, 64)            1770 |@@                                                  |
[64, 128)           1419 |@                                                   |
[128, 256)          1357 |@                                                   |
[256, 512)          1353 |@                                                   |
[512, 1K)           5177 |@@@@@@                                              |
[1K, 2K)            4454 |@@@@@                                               |
[2K, 4K)            1986 |@@                                                  |
[4K, 8K)             250 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 213720
@runq_delay_us: 
[1]                 1889 |@@                                                  |
[2, 4)             25364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             41975 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21532 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5797 |@@@@@@@                                             |
[32, 64)            1806 |@@                                                  |
[64, 128)           1443 |@                                                   |
[128, 256)          1392 |@                                                   |
[256, 512)          1388 |@                                                   |
[512, 1K)           5334 |@@@@@@                                              |
[1K, 2K)            4500 |@@@@@                                               |
[2K, 4K)            2075 |@@                                                  |
[4K, 8K)             250 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 218873
@runq_delay_us: 
[1]                 1957 |@@                                                  |
[2, 4)             26278 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             42566 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21776 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            5963 |@@@@@@@                                             |
[32, 64)            1869 |@@                                                  |
[64, 128)           1476 |@                                                   |
[128, 256)          1431 |@                                                   |
[256, 512)          1424 |@                                                   |
[512, 1K)           5474 |@@@@@@                                              |
[1K, 2K)            4548 |@@@@@                                               |
[2K, 4K)            2186 |@@                                                  |
[4K, 8K)             264 |                                                    |
[8K, 16K)             32 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 223889
@runq_delay_us: 
[1]                 2063 |@@                                                  |
[2, 4)             27696 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             43202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22024 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6120 |@@@@@@@                                             |
[32, 64)            1938 |@@                                                  |
[64, 128)           1530 |@                                                   |
[128, 256)          1494 |@                                                   |
[256, 512)          1470 |@                                                   |
[512, 1K)           5586 |@@@@@@                                              |
[1K, 2K)            4601 |@@@@@                                               |
[2K, 4K)            2289 |@@                                                  |
[4K, 8K)             278 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 229937
@runq_delay_us: 
[1]                 2103 |@@                                                  |
[2, 4)             29036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             43880 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22287 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6320 |@@@@@@@                                             |
[32, 64)            2003 |@@                                                  |
[64, 128)           1591 |@                                                   |
[128, 256)          1552 |@                                                   |
[256, 512)          1529 |@                                                   |
[512, 1K)           5696 |@@@@@@                                              |
[1K, 2K)            4661 |@@@@@                                               |
[2K, 4K)            2403 |@@                                                  |
[4K, 8K)             284 |                                                    |
[8K, 16K)             34 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 235840
@runq_delay_us: 
[1]                 2122 |@@                                                  |
[2, 4)             29757 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)             44490 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22515 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6443 |@@@@@@@                                             |
[32, 64)            2052 |@@                                                  |
[64, 128)           1612 |@                                                   |
[128, 256)          1586 |@                                                   |
[256, 512)          1579 |@                                                   |
[512, 1K)           5839 |@@@@@@                                              |
[1K, 2K)            4700 |@@@@@                                               |
[2K, 4K)            2479 |@@                                                  |
[4K, 8K)             288 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 240337
@runq_delay_us: 
[1]                 2148 |@@                                                  |
[2, 4)             31023 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             45139 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22762 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6584 |@@@@@@@                                             |
[32, 64)            2101 |@@                                                  |
[64, 128)           1643 |@                                                   |
[128, 256)          1622 |@                                                   |
[256, 512)          1620 |@                                                   |
[512, 1K)           5956 |@@@@@@                                              |
[1K, 2K)            4765 |@@@@@                                               |
[2K, 4K)            2594 |@@                                                  |
[4K, 8K)             290 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 246075
@runq_delay_us: 
[1]                 2168 |@@                                                  |
[2, 4)             33103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             45805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22993 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6741 |@@@@@@@                                             |
[32, 64)            2154 |@@                                                  |
[64, 128)           1682 |@                                                   |
[128, 256)          1667 |@                                                   |
[256, 512)          1656 |@                                                   |
[512, 1K)           6080 |@@@@@@                                              |
[1K, 2K)            4808 |@@@@@                                               |
[2K, 4K)            2712 |@@@                                                 |
[4K, 8K)             290 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 253135
@runq_delay_us: 
[1]                 2213 |@@                                                  |
[2, 4)             34519 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             46456 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23249 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            6899 |@@@@@@@                                             |
[32, 64)            2226 |@@                                                  |
[64, 128)           1743 |@                                                   |
[128, 256)          1729 |@                                                   |
[256, 512)          1700 |@                                                   |
[512, 1K)           6205 |@@@@@@                                              |
[1K, 2K)            4853 |@@@@@                                               |
[2K, 4K)            2825 |@@@                                                 |
[4K, 8K)             295 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 259002
@runq_delay_us: 
[1]                 2270 |@@                                                  |
[2, 4)             36227 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)             46990 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
